house,Tcsp,Tmass,Tair,lambda,Tau (h),UA,offset_limit,ramp,deadband,minute_delay
R4_12_47_1_tn_1_hse_1,78.02,78.02,78.24,0.087,25.06,465.33,3.142,0.7178,2.926,6
R4_12_47_1_tn_2_hse_1,77.82,77.82,77.88,0.456,22.11,504.47,4.548,1.6404,2.265,81
R4_12_47_1_tn_3_hse_1,71.48,71.48,71.83,0.364,16.32,529.06,3.631,1.4093,2.129,36
R4_12_47_1_tn_6_hse_1,74.19,74.19,73.75,0.821,17.93,273.91,3.737,2.5525,2.197,39
R4_12_47_1_tn_7_hse_1,75.92,75.92,75.69,0.692,21.18,668.06,3.128,2.2312,2.414,105
R4_12_47_1_tn_8_hse_1,74.64,74.64,74.22,0.678,17.72,287.27,3.009,2.1945,2.829,4
R4_12_47_1_tn_9_hse_1,75.82,75.82,76.15,0.581,18.26,694.79,4.762,1.9532,2.397,116
R4_12_47_1_tn_12_hse_1,76.98,76.98,76.9,0.57,12.51,187.67,3.597,1.9249,2.135,4
R4_12_47_1_tn_13_hse_1,76.03,76.03,76.47,0.868,4.85,734.32,3.299,2.6703,2.999,110
R4_12_47_1_tn_14_hse_1,73.99,73.99,73.84,0.73,17,366.61,3.72,2.325,2.012,57
R4_12_47_1_tn_15_hse_1,71.67,71.67,71.63,0.614,9.45,288.62,4.868,2.0349,2.238,1
R4_12_47_1_tn_15_hse_2,79.75,79.75,80.13,0.378,5.49,274.15,4.393,1.4444,2.312,115
R4_12_47_1_tn_15_hse_3,73.38,73.38,73.37,0.831,7.17,328.67,4.177,2.5776,2.383,81
R4_12_47_1_tn_17_hse_1,75.97,75.97,76.32,0.374,21.32,440.68,3.849,1.4354,2.207,82
R4_12_47_1_tn_17_hse_2,72.41,72.41,72,0.749,20.06,349.19,4.531,2.3717,2.94,113
R4_12_47_1_tn_17_hse_3,71.99,71.99,71.73,0.978,22.61,357.7,3.971,2.9437,2.064,41
R4_12_47_1_tn_19_hse_1,78.2,78.2,78.38,0.478,22.09,312.19,4.964,1.6959,2.148,8
R4_12_47_1_tn_20_hse_1,71.94,71.94,71.5,0.407,5.66,587.11,3.162,1.5181,2.333,7
R4_12_47_1_tn_21_hse_1,73.22,73.22,73.69,0.131,7.7,1261.43,3.541,0.8287,2.727,115
R4_12_47_1_tn_22_hse_1,79.78,79.78,79.29,0.588,7.13,519.29,3.748,1.969,2.259,80
R4_12_47_1_tn_26_hse_1,73.14,73.14,73.5,0.681,5.95,1031.71,4.072,2.2035,2.51,102
R4_12_47_1_tn_27_hse_1,73.85,73.85,74,0.757,6.01,258.58,3.655,2.3919,2.7,38
R4_12_47_1_tn_29_hse_1,72.9,72.9,72.63,0.398,6.9,270.67,4.258,1.4961,2.159,19
R4_12_47_1_tn_29_hse_2,73.57,73.57,73.33,0.327,6.91,283.12,3.908,1.3168,2.869,63
R4_12_47_1_tn_29_hse_3,76.45,76.45,76.22,0.163,6.01,320.56,3.818,0.9074,2.99,86
R4_12_47_1_tn_30_hse_1,73.18,73.18,72.89,0.361,9,169.85,3.83,1.4014,2.707,113
R4_12_47_1_tn_30_hse_2,70.85,70.85,71.1,0.058,8.9,182.09,4.38,0.6459,2.233,99
R4_12_47_1_tn_30_hse_3,74.9,74.9,74.68,0.94,11.73,158.99,4.735,2.8505,2.634,74
R4_12_47_1_tn_30_hse_4,74.56,74.56,74.15,0.592,7.9,145.88,3.55,1.9806,2.547,87
R4_12_47_1_tn_30_hse_5,74.35,74.35,74.53,0.254,11.88,170.29,3.097,1.1341,2.862,103
R4_12_47_1_tn_30_hse_6,72.41,72.41,72.55,0.373,12.15,150.67,3.016,1.4317,2.71,64
R4_12_47_1_tn_31_hse_1,78.68,78.68,78.46,0.6,7.57,255.13,4.294,2.001,2.003,48
R4_12_47_1_tn_31_hse_2,73.35,73.35,73.45,0.887,6.18,291.76,4.247,2.7174,2.41,91
R4_12_47_1_tn_31_hse_3,77.89,77.89,78.26,0.16,7.03,286.25,3.6,0.9012,2.952,73
R4_12_47_1_tn_31_hse_4,79.56,79.56,79.56,0.529,7.55,221.74,4.345,1.8223,2.898,7
R4_12_47_1_tn_31_hse_5,71.37,71.37,71.76,0.456,5.82,297.13,3.736,1.6413,2.515,22
R4_12_47_1_tn_31_hse_6,76.52,76.52,76.99,0.698,8.22,279.81,4.529,2.2456,2.89,90
R4_12_47_1_tn_32_hse_1,79.74,79.74,79.87,0.38,8.07,239.5,3.8,1.4508,2.983,34
R4_12_47_1_tn_32_hse_2,73.38,73.38,73.01,0.857,8.26,303.53,3.847,2.6428,2.98,75
R4_12_47_1_tn_32_hse_3,72.82,72.82,72.36,0.11,7.15,312.67,4.074,0.7762,2.726,105
R4_12_47_1_tn_33_hse_1,75.55,75.55,75.29,0.365,17.68,442.94,4.048,1.4127,2.404,57
R4_12_47_1_tn_33_hse_2,70.01,70.01,69.68,0.773,16.12,532.55,4.119,2.4336,2.162,40
R4_12_47_1_tn_33_hse_3,72.89,72.89,73.22,0.365,17.57,412.97,4.519,1.4114,2.987,87
R4_12_47_1_tn_34_hse_1,74.23,74.23,74.51,0.882,10.07,345.43,3.163,2.7047,2.613,27
R4_12_47_1_tn_34_hse_2,79.08,79.08,79.51,0.336,9.43,472.06,3.889,1.3403,2.459,36
