0,InteractionRoot.C2WInteractionRoot.LMP,value,44.81371
5,InteractionRoot.C2WInteractionRoot.LMP,value,35.82876
10,InteractionRoot.C2WInteractionRoot.LMP,value,40.42582
15,InteractionRoot.C2WInteractionRoot.LMP,value,33.00167
20,InteractionRoot.C2WInteractionRoot.LMP,value,39.42658
25,InteractionRoot.C2WInteractionRoot.LMP,value,32.41478
30,InteractionRoot.C2WInteractionRoot.LMP,value,35.35482
35,InteractionRoot.C2WInteractionRoot.LMP,value,27.26182
40,InteractionRoot.C2WInteractionRoot.LMP,value,27.56078
45,InteractionRoot.C2WInteractionRoot.LMP,value,32.12802
50,InteractionRoot.C2WInteractionRoot.LMP,value,32.56141
55,InteractionRoot.C2WInteractionRoot.LMP,value,34.44876
60,InteractionRoot.C2WInteractionRoot.LMP,value,44.61533
65,InteractionRoot.C2WInteractionRoot.LMP,value,36.91339
70,InteractionRoot.C2WInteractionRoot.LMP,value,38.65913
75,InteractionRoot.C2WInteractionRoot.LMP,value,37.63477
80,InteractionRoot.C2WInteractionRoot.LMP,value,36.20165
85,InteractionRoot.C2WInteractionRoot.LMP,value,38.81766
90,InteractionRoot.C2WInteractionRoot.LMP,value,42.39439
95,InteractionRoot.C2WInteractionRoot.LMP,value,42.41945
100,InteractionRoot.C2WInteractionRoot.LMP,value,45.6712
105,InteractionRoot.C2WInteractionRoot.LMP,value,47.29303
110,InteractionRoot.C2WInteractionRoot.LMP,value,49.87897
115,InteractionRoot.C2WInteractionRoot.LMP,value,48.50278
120,InteractionRoot.C2WInteractionRoot.LMP,value,42.4656
125,InteractionRoot.C2WInteractionRoot.LMP,value,36.60205
130,InteractionRoot.C2WInteractionRoot.LMP,value,36.60205
135,InteractionRoot.C2WInteractionRoot.LMP,value,36.60205
140,InteractionRoot.C2WInteractionRoot.LMP,value,39.94036
145,InteractionRoot.C2WInteractionRoot.LMP,value,41.02902
150,InteractionRoot.C2WInteractionRoot.LMP,value,40.49082
155,InteractionRoot.C2WInteractionRoot.LMP,value,40.91313
160,InteractionRoot.C2WInteractionRoot.LMP,value,39.85721
165,InteractionRoot.C2WInteractionRoot.LMP,value,27.86355
170,InteractionRoot.C2WInteractionRoot.LMP,value,28.34641
175,InteractionRoot.C2WInteractionRoot.LMP,value,28.08944
180,InteractionRoot.C2WInteractionRoot.LMP,value,37.10783
185,InteractionRoot.C2WInteractionRoot.LMP,value,35.51363
190,InteractionRoot.C2WInteractionRoot.LMP,value,35.53492
195,InteractionRoot.C2WInteractionRoot.LMP,value,48.92817
200,InteractionRoot.C2WInteractionRoot.LMP,value,45.1417
205,InteractionRoot.C2WInteractionRoot.LMP,value,40.75022
210,InteractionRoot.C2WInteractionRoot.LMP,value,38.69843
215,InteractionRoot.C2WInteractionRoot.LMP,value,37.05333
220,InteractionRoot.C2WInteractionRoot.LMP,value,29.81442
225,InteractionRoot.C2WInteractionRoot.LMP,value,28.09238
230,InteractionRoot.C2WInteractionRoot.LMP,value,24.14666
235,InteractionRoot.C2WInteractionRoot.LMP,value,25.31793
240,InteractionRoot.C2WInteractionRoot.LMP,value,24.31785
245,InteractionRoot.C2WInteractionRoot.LMP,value,25.24593
250,InteractionRoot.C2WInteractionRoot.LMP,value,27.65385
255,InteractionRoot.C2WInteractionRoot.LMP,value,25.24593
260,InteractionRoot.C2WInteractionRoot.LMP,value,25.23979
265,InteractionRoot.C2WInteractionRoot.LMP,value,34.79881
270,InteractionRoot.C2WInteractionRoot.LMP,value,30.12764
275,InteractionRoot.C2WInteractionRoot.LMP,value,24.51715
280,InteractionRoot.C2WInteractionRoot.LMP,value,24.86942
285,InteractionRoot.C2WInteractionRoot.LMP,value,23.44486
290,InteractionRoot.C2WInteractionRoot.LMP,value,23.08504
295,InteractionRoot.C2WInteractionRoot.LMP,value,23.21515
300,InteractionRoot.C2WInteractionRoot.LMP,value,34.19812
305,InteractionRoot.C2WInteractionRoot.LMP,value,29.86477
310,InteractionRoot.C2WInteractionRoot.LMP,value,36.28193
315,InteractionRoot.C2WInteractionRoot.LMP,value,40.34536
320,InteractionRoot.C2WInteractionRoot.LMP,value,40.08274
325,InteractionRoot.C2WInteractionRoot.LMP,value,37.35882
330,InteractionRoot.C2WInteractionRoot.LMP,value,40.08254
335,InteractionRoot.C2WInteractionRoot.LMP,value,29.02677
340,InteractionRoot.C2WInteractionRoot.LMP,value,29.02677
345,InteractionRoot.C2WInteractionRoot.LMP,value,26.90876
350,InteractionRoot.C2WInteractionRoot.LMP,value,23.9755
355,InteractionRoot.C2WInteractionRoot.LMP,value,24.06788
360,InteractionRoot.C2WInteractionRoot.LMP,value,24.35906
365,InteractionRoot.C2WInteractionRoot.LMP,value,27.61626
370,InteractionRoot.C2WInteractionRoot.LMP,value,27.43556
375,InteractionRoot.C2WInteractionRoot.LMP,value,24.99454
380,InteractionRoot.C2WInteractionRoot.LMP,value,27.6562
385,InteractionRoot.C2WInteractionRoot.LMP,value,27.45488
390,InteractionRoot.C2WInteractionRoot.LMP,value,24.26171
395,InteractionRoot.C2WInteractionRoot.LMP,value,23.56164
400,InteractionRoot.C2WInteractionRoot.LMP,value,23.47439
405,InteractionRoot.C2WInteractionRoot.LMP,value,22.91529
410,InteractionRoot.C2WInteractionRoot.LMP,value,22.41303
415,InteractionRoot.C2WInteractionRoot.LMP,value,22.4234
420,InteractionRoot.C2WInteractionRoot.LMP,value,19.69147
425,InteractionRoot.C2WInteractionRoot.LMP,value,25.14548
430,InteractionRoot.C2WInteractionRoot.LMP,value,25.2936
435,InteractionRoot.C2WInteractionRoot.LMP,value,24.45649
440,InteractionRoot.C2WInteractionRoot.LMP,value,24.68933
445,InteractionRoot.C2WInteractionRoot.LMP,value,24.73758
450,InteractionRoot.C2WInteractionRoot.LMP,value,24.92413
455,InteractionRoot.C2WInteractionRoot.LMP,value,24.94567
460,InteractionRoot.C2WInteractionRoot.LMP,value,25.18265
465,InteractionRoot.C2WInteractionRoot.LMP,value,24.62366
470,InteractionRoot.C2WInteractionRoot.LMP,value,24.2372
475,InteractionRoot.C2WInteractionRoot.LMP,value,23.99636
480,InteractionRoot.C2WInteractionRoot.LMP,value,21.35241
485,InteractionRoot.C2WInteractionRoot.LMP,value,27.08153
490,InteractionRoot.C2WInteractionRoot.LMP,value,29.87665
495,InteractionRoot.C2WInteractionRoot.LMP,value,29.87675
500,InteractionRoot.C2WInteractionRoot.LMP,value,27.65942
505,InteractionRoot.C2WInteractionRoot.LMP,value,29.77277
510,InteractionRoot.C2WInteractionRoot.LMP,value,29.81244
515,InteractionRoot.C2WInteractionRoot.LMP,value,29.98768
520,InteractionRoot.C2WInteractionRoot.LMP,value,27.51267
525,InteractionRoot.C2WInteractionRoot.LMP,value,27.10823
530,InteractionRoot.C2WInteractionRoot.LMP,value,27.22316
535,InteractionRoot.C2WInteractionRoot.LMP,value,27.65817
540,InteractionRoot.C2WInteractionRoot.LMP,value,30.00617
545,InteractionRoot.C2WInteractionRoot.LMP,value,34.62956
550,InteractionRoot.C2WInteractionRoot.LMP,value,33.88616
555,InteractionRoot.C2WInteractionRoot.LMP,value,36.31044
560,InteractionRoot.C2WInteractionRoot.LMP,value,30.6649
565,InteractionRoot.C2WInteractionRoot.LMP,value,30.67444
570,InteractionRoot.C2WInteractionRoot.LMP,value,30.73747
575,InteractionRoot.C2WInteractionRoot.LMP,value,30.22
580,InteractionRoot.C2WInteractionRoot.LMP,value,30.02463
585,InteractionRoot.C2WInteractionRoot.LMP,value,28.4991
590,InteractionRoot.C2WInteractionRoot.LMP,value,28.29833
595,InteractionRoot.C2WInteractionRoot.LMP,value,28.39299
600,InteractionRoot.C2WInteractionRoot.LMP,value,27.82676
605,InteractionRoot.C2WInteractionRoot.LMP,value,33.35391
610,InteractionRoot.C2WInteractionRoot.LMP,value,29.00524
615,InteractionRoot.C2WInteractionRoot.LMP,value,29.97544
620,InteractionRoot.C2WInteractionRoot.LMP,value,29.80364
625,InteractionRoot.C2WInteractionRoot.LMP,value,29.76407
