houseName,daylight_set,offset_limit,ramp,deadband
SX2673305B_1_house,79.292,3.142,0.7178,2.926
SX3048196B_1_house,78.923,4.548,1.6404,2.265
SX2991911C_1_house,79.364,3.631,1.4093,2.129
SX2973158C_1_house,79.306,3.737,2.5525,2.197
SX3048208A_1_house,79.21,3.128,2.2312,2.414
SX3029502A_1_house,78.637,3.009,2.1945,2.829
SX3029502A_2_house,79.145,4.762,1.9532,2.397
SX3029502A_3_house,78.848,3.597,1.9249,2.135
SX3104125B_1_house,78.735,3.299,2.6703,2.999
SX3104125B_2_house,78.814,3.72,2.325,2.012
SX3160107A_1_house,78.448,4.868,2.0349,2.238
SX3160107A_2_house,78.372,4.393,1.4444,2.312
SX2785516B_1_house,79.793,4.177,2.5776,2.383
SX3141400A_1_house,79.375,3.849,1.4354,2.207
SX2897775C_1_house,78.264,4.531,2.3717,2.94
SX2897775C_2_house,78.482,3.971,2.9437,2.064
SX3010565C_1_house,79.598,4.964,1.6959,2.148
SX2916609C_1_house,79.023,3.162,1.5181,2.333
SX2879073C_1_house,78.294,3.541,0.8287,2.727
SX3104126C_1_house,78.567,3.748,1.969,2.259
SX3029503C_1_house,78.154,4.072,2.2035,2.51
SX2691950C_1_house,79.088,3.655,2.3919,2.7
SX2691950C_2_house,79.182,4.258,1.4961,2.159
SX2691951C_1_house,78.711,3.908,1.3168,2.869
SX2691951C_2_house,78.504,3.818,0.9074,2.99
SX2879076C_1_house,78.483,3.83,1.4014,2.707
SX2841630C_1_house,79.971,4.38,0.6459,2.233
SX2841630C_2_house,78.476,4.735,2.8505,2.634
SX2841629C_1_house,78.586,3.55,1.9806,2.547
SX2841629C_2_house,78.497,3.097,1.1341,2.862
SX2785523C_1_house,79.421,3.016,1.4317,2.71
SX3216347C_1_house,79.244,4.294,2.001,2.003
SX3141388C_1_house,78.668,4.247,2.7174,2.41
SX3066801C_1_house,79.083,3.6,0.9012,2.952
SX2879055C_1_house,78.153,4.345,1.8223,2.898
SX2973144C_1_house,78.349,3.736,1.6413,2.515
SX2973144C_2_house,79.318,4.529,2.2456,2.89
SX2785518C_1_house,79.546,3.8,1.4508,2.983
SX2766717C_1_house,79.162,3.847,2.6428,2.98
SX2673309C_1_house,79.428,4.074,0.7762,2.726
SX2673309C_2_house,79.213,4.048,1.4127,2.404
SX3104113A_1_house,78.161,4.119,2.4336,2.162
SX3104113A_2_house,79.563,4.519,1.4114,2.987
SX3104121A_1_house,78.555,3.163,2.7047,2.613
SX3104121A_2_house,79.042,3.889,1.3403,2.459
SX2673310A_1_house,79.351,4.688,0.8477,2.778
SX2673310A_2_house,78.151,3.784,1.1054,2.933
SX2916627A_1_house,79.619,4.749,0.7811,2.289
SX2916627A_2_house,78.001,4.211,0.7892,2.159
SX2804283A_1_house,78.586,3.819,1.4338,2.733
SX2804283A_2_house,79.421,4.2,2.908,2.34
SX3104122A_1_house,79.065,3.58,1.9443,2.728
SX3104122A_2_house,79.732,3.803,1.5417,2.628
SX2785519A_1_house,78.24,4.133,1.4198,2.863
SX2785519A_2_house,79.802,3.666,0.7493,2.043
SX2748129A_1_house,78.281,4.63,1.0442,2.728
SX2748129A_2_house,79.044,3.965,2.3246,2.317
SX2973151A_1_house,80.0,4.118,2.8057,2.724
SX2748146A_1_house,78.646,4.186,0.5252,2.677
SX2991913A_1_house,78.449,3.487,1.9716,2.489
SX3235253A_1_house,79.697,4.439,1.375,2.965
SX3235253A_2_house,79.253,3.027,1.7094,2.266
SX2991907A_1_house,79.116,4.718,0.8801,2.966
SX2991907A_2_house,78.529,4.235,0.6073,2.861
SX2879064A_1_house,79.77,3.532,2.5704,2.929
SX2879064A_2_house,78.406,4.633,1.8815,2.906
SX3197637C_1_house,79.207,4.896,2.3214,2.281
SX2860487C_1_house,78.205,3.537,2.5006,2.231
SX2841638C_1_house,78.312,3.598,1.471,2.923
SX3235256A_1_house,79.889,4.299,2.8199,2.707
SX3197630A_1_house,79.121,4.306,1.3607,2.86
SX3197630A_2_house,79.615,4.964,2.9817,2.983
SX3104120B_1_house,79.133,3.172,0.6567,2.402
SX2804251A_1_house,79.139,3.238,1.5438,2.598
SX3254210C_1_house,79.147,4.54,1.7553,2.036
SX3048206A_1_house,78.947,3.663,1.3008,2.051
SX3048206A_2_house,78.305,4.242,0.7445,2.938
SX2710510C_1_house,79.644,3.684,2.5587,2.014
SX3197628C_1_house,79.116,3.516,1.8308,2.271
SX3197628C_2_house,78.828,3.743,2.4165,2.078
SX2766718C_1_house,79.479,3.295,2.3907,2.037
SX2766718C_2_house,79.747,4.112,1.2951,2.168
SX3010556A_1_house,79.53,4.797,1.8429,2.025
SX2710520A_1_house,78.42,3.51,2.3763,2.299
SX2710521A_1_house,78.592,3.794,2.261,2.132
SX2710521A_2_house,79.671,3.61,2.9586,2.938
SX3085396A_1_house,78.393,4.03,0.8511,2.474
SX3085396A_2_house,79.334,4.801,2.9582,2.359
SX3122813A_1_house,79.674,3.091,0.995,2.589
SX3254219C_1_house,78.635,4.117,1.5709,2.15
SX3254219C_2_house,79.435,3.962,1.2456,2.194
SX3254220C_1_house,79.695,4.377,0.6061,2.641
SX3254220C_2_house,78.87,4.257,2.4245,2.74
SX3104134C_1_house,79.176,4.497,1.6316,2.099
SX3104134C_2_house,79.886,3.766,1.4828,2.417
SX2860490A_1_house,78.387,4.556,1.2688,2.845
SX2860490A_2_house,78.204,4.598,0.695,2.961
SX3254218A_1_house,79.343,3.858,1.888,2.596
SX3254218A_2_house,79.542,4.345,2.5712,2.431
SX3066818B_1_house,79.535,4.132,1.5506,2.11
SX3066818B_2_house,79.031,3.31,1.0104,2.845
SX2785528B_1_house,78.231,3.643,1.5665,2.11
SX2748130B_1_house,78.161,3.383,1.1762,2.009
SX2748130B_2_house,79.769,4.948,2.2516,2.084
SX3254212B_1_house,79.519,4.959,0.6815,2.544
SX3254212B_2_house,79.68,3.556,1.8674,2.837
